t1Dragons,t2Dragons,t1Rift,t2Rift,topGoldDiff,jgGoldDiff,midGoldDiff,adcGoldDiff,suppGoldDiff,winloss
1,0,1,0,-416,95,1185,-2851,-1476,200
1,1,0,1,372,-654,94,1991,2691,100
1,0,0,1,-2328,-1540,156,-2664,-774,200
2,0,1,0,282,-123,1413,-867,983,200
1,0,0,1,-165,-568,-864,-422,257,100
0,2,0,1,-1103,-1173,-63,-1681,-376,200
1,0,0,1,-449,-91,1823,2781,538,100
2,0,1,0,-320,-1158,-1171,2547,1979,100
1,1,1,0,2621,34,-215,-1062,-504,100
1,0,1,0,-71,535,2512,339,-159,100
1,0,0,0,2529,-1018,-1803,-1712,224,100
1,0,1,0,298,1635,2096,643,1141,200
1,0,1,0,277,504,1157,1351,931,100
0,1,0,1,719,585,-106,-652,-382,100
2,0,0,0,-1053,1237,4062,1198,820,100
0,1,0,0,-1357,-510,2472,-2335,-745,200
0,0,0,1,2559,720,-1973,-1451,-418,100
0,2,0,1,-602,144,779,520,969,100
2,0,1,0,316,1232,1220,551,939,100
0,0,1,0,709,336,1904,-20,527,100
2,0,1,0,3747,2157,876,907,1383,100
0,1,0,1,-2381,874,2846,-387,-134,100
1,0,0,0,-375,-1240,1189,-2162,-650,200
1,0,1,0,3672,267,677,1143,875,100
1,0,1,0,-1699,-453,-285,1993,1654,100
1,0,0,1,-3083,278,1726,1372,748,100
0,1,1,0,1975,212,3799,2971,282,100
1,0,0,1,-531,280,-3590,-1317,-1045,200
0,1,1,0,-2856,-663,2134,89,2141,100
2,0,1,0,1473,2344,-454,296,2116,100
1,0,1,0,1396,-1088,1208,1683,13,100
0,2,1,0,313,-1370,-863,-479,1069,200
0,2,1,0,-253,-542,-1830,-393,-623,200
1,0,1,0,3515,-220,571,-94,-77,100
0,2,0,1,-4721,-1310,-5737,119,-2345,200
0,2,0,1,-1593,-2193,214,1508,225,200
0,1,1,0,-79,-251,425,-1831,542,200
0,2,1,0,290,1929,345,683,80,100
1,1,0,1,-3951,914,-148,452,-59,200
0,2,0,0,-1019,-1842,-180,-3398,-393,200
0,1,1,0,50,-1629,-1076,499,619,200
1,0,0,1,1817,-573,792,-100,98,100
1,0,0,0,-2032,415,-539,3568,934,100
0,2,1,0,-1922,1732,796,-1341,-12,200
0,1,0,1,-3049,-2312,-578,144,-2025,200
0,2,1,0,1816,-1846,-2142,-2678,661,200
0,1,0,1,-373,-2122,-149,274,636,200
1,0,0,1,-4471,1761,897,-165,857,200
1,0,0,0,665,1567,623,-1561,-954,200
1,0,1,0,77,1098,-928,1205,1603,100
1,0,0,1,-792,-1041,-1039,-2179,227,200
1,1,0,1,-183,-261,-565,1688,90,100
0,2,0,1,1006,-929,47,399,-773,200
0,2,0,1,-3635,-2410,2031,-851,605,200
0,1,0,0,-37,-263,-126,-926,-823,100
1,0,0,1,-2802,-1615,206,1737,-137,200
0,1,0,0,-785,220,-1031,-4325,-591,200
0,2,0,0,-1930,-1970,-1428,348,-285,200
1,0,0,0,-315,245,885,1867,764,100
0,1,0,0,-1483,708,-2727,149,-547,200
0,2,0,1,1891,-1957,-1854,62,664,200
1,1,0,1,2735,560,-3518,278,-403,200
1,0,0,1,1940,-1329,210,1948,467,100
0,2,1,0,3630,-758,-961,-371,1799,200
0,1,0,0,707,-510,145,-3149,537,200
0,1,1,0,-820,-1063,363,-552,-387,100
0,2,1,0,-1349,-348,689,-302,501,200
1,1,0,1,-7594,-2381,-1174,-1934,-2267,200
1,1,0,1,-2921,1846,-541,2751,74,100
2,0,0,1,-1433,589,800,858,374,100
0,0,0,0,-2451,208,-1439,1313,572,100
0,2,1,0,1662,-982,-448,-1452,99,200
0,1,0,0,-630,-625,-525,-1757,72,200
0,1,1,0,-831,-1127,-84,2362,1866,100
0,1,1,0,2738,1646,12,268,983,100
1,0,0,0,1018,1533,2349,-2308,1967,100
0,1,0,0,-222,1430,-2374,-1193,700,100
1,0,0,0,383,728,3357,69,645,100
1,1,0,0,1364,313,-1138,-1407,-1096,200
0,2,1,0,-828,1426,1486,262,77,100
0,1,0,0,0,0,0,0,0,200
1,0,0,1,-1140,-2053,-728,-760,-725,200
0,1,0,1,-308,-1858,20,-986,-750,200
1,1,1,0,3961,2892,-925,-615,-742,200
1,1,0,1,-1748,101,2738,2173,-1345,100
1,0,0,0,496,-563,-1229,834,-30,100
2,0,1,0,371,-2302,-676,480,-135,200
0,1,1,0,-67,-203,-1002,-251,6,100
0,1,1,0,1975,744,-1511,-525,509,200
0,1,0,1,-4329,-1579,-3322,845,224,200
1,0,0,1,-2319,-1637,28,241,1,200
0,1,1,0,28,-3078,-1775,-1766,-316,200
0,2,0,1,30,1421,286,-2884,-2295,200
2,0,1,0,3862,239,-783,807,-792,100
1,0,1,0,554,-884,-1958,1913,1431,100
1,1,1,0,1317,1132,501,-1041,-1791,100
1,0,0,1,-296,223,-91,246,-645,100
0,2,0,1,-530,-950,-1319,-707,-1642,200
0,1,0,0,-732,510,-260,2162,1747,100
1,0,1,0,-911,2359,1634,3766,147,100
1,1,1,0,2119,63,501,-1517,-185,100
1,1,0,0,198,318,1368,525,33,100
0,1,1,0,-26,279,2976,-2084,-936,100
0,2,1,0,912,466,-846,-2061,-645,200
1,0,1,0,1398,453,402,470,645,100
1,0,0,1,-333,1828,-905,604,-1142,100
0,2,0,0,1350,-1682,145,-2706,-104,200
1,1,0,1,-1016,168,-191,-32,-738,100
2,0,0,0,-463,997,-547,3730,-206,100
1,1,1,0,-17,1816,156,939,759,100
1,0,1,0,4421,3,2418,-117,-148,100
1,1,0,1,1109,1341,-2144,-1114,-1382,200
1,0,0,1,687,-939,-1189,696,915,200
1,0,1,0,-1734,1120,312,-2521,-838,100
1,1,0,0,451,1974,-165,2213,362,100
0,1,1,0,-1229,178,592,704,327,200
1,1,1,0,455,576,-714,-1687,-804,100
2,0,1,0,4632,2663,2042,626,1200,100
1,0,0,1,-1344,-783,-1573,-1751,-524,200
1,1,0,1,1300,-1018,1125,-435,-120,100
0,1,1,0,2387,-208,75,-265,-460,100
2,0,1,0,-27,688,1880,675,817,200
0,1,0,0,305,-1747,984,-1081,-266,200
0,2,0,1,-411,-1022,-2568,-2264,-2090,200
0,1,0,0,-387,-475,-608,-2650,-971,200
0,2,1,0,-1098,-413,492,-225,69,100
0,2,0,1,-301,-990,-1619,-894,-479,100
1,1,1,0,-3280,-1316,-642,291,-1181,100
2,0,0,1,224,137,171,2263,-212,100
2,0,1,0,451,2248,2891,2821,1980,100
2,0,0,1,-1537,26,1849,-195,-780,200
0,1,0,0,-1825,-755,723,1080,1416,100
0,1,0,0,1512,378,2784,222,301,100
0,2,0,1,1329,-191,-475,58,-355,100
1,1,0,1,-1566,-1016,-609,-352,336,200
1,1,1,0,2094,1427,-709,57,410,100
2,0,0,0,760,-2702,-113,-1566,1112,200
1,0,1,0,191,-2445,68,1480,-718,200
1,0,0,1,-2054,-556,-2291,1267,-330,200
1,0,0,1,-1156,24,1384,-580,1384,100
1,0,0,1,4214,381,461,589,826,100
1,1,0,1,1621,-515,-26,-658,-345,100
1,1,0,1,759,-4,767,619,515,100
0,2,1,0,-154,-1232,-2401,-907,-723,200
0,1,0,1,-2743,-1503,-234,-521,-663,200
2,0,1,0,624,704,-67,3533,2496,100
1,1,1,0,2390,363,-547,-745,-2093,200
1,0,0,1,-1263,47,89,-272,-181,200
1,0,0,0,-559,884,-145,2001,744,100
2,0,0,0,456,181,-707,-920,54,100
0,1,1,0,-683,-271,1209,-1640,88,200
0,1,1,0,-2790,1471,1007,95,-440,100
1,0,0,0,-1309,197,1395,864,508,100
0,2,0,1,-741,-1250,-1400,-4734,75,200
2,0,1,0,1326,3816,263,2943,322,100
1,1,1,0,-413,-1524,1502,1514,1188,200
0,0,0,1,466,-1317,1248,-3080,-1415,200
0,1,0,1,1804,-1468,-1207,-763,-232,200
1,0,1,0,208,930,912,-1526,-1264,200
0,2,0,0,190,-424,-824,394,-1062,100
1,1,0,0,-3198,1148,-141,-85,790,200
0,2,0,1,581,-1623,-1333,1097,391,100
2,0,0,0,-385,333,1110,2807,185,100
1,1,0,1,-598,-209,-183,638,-377,200
0,2,1,0,1007,-97,-1009,-661,-106,200
1,1,1,0,-3009,-824,-426,-961,-793,200
1,1,0,0,-613,-738,1508,378,-92,100
1,0,1,0,502,-869,1913,1101,-367,100
1,0,0,0,-1342,-1322,168,1604,36,100
1,1,0,1,970,-509,-1406,3291,1299,100
1,0,1,0,693,375,883,-607,-369,100
0,2,0,1,-911,-1333,388,-2015,-482,100
0,2,0,1,-3153,67,-581,-297,-349,200
0,1,0,1,-2134,-131,-3916,-2632,-165,200
1,1,0,0,577,816,-731,1509,425,100
0,1,1,0,4213,1700,2217,732,1135,100
1,1,0,1,1444,1149,494,-66,80,100
0,1,1,0,-544,1390,1250,1423,1443,200
1,1,0,1,-3243,-1495,-729,1310,621,200
0,2,0,1,-2824,-2112,1109,-2671,-558,200
1,0,0,1,-774,930,-626,-470,14,100
0,2,0,1,-1000,-1606,-1087,-1965,-1539,200
0,1,1,0,-1877,343,-2767,2531,1476,200
0,1,1,0,782,154,25,615,-51,100
0,1,0,1,-596,-1534,-629,-911,-45,100
1,0,0,1,-1566,768,-340,-654,-50,200
2,0,1,0,2542,1055,3018,4148,1140,100
0,2,1,0,1807,-2421,-578,-1519,145,200
1,1,0,1,804,1092,-809,210,-821,100
1,1,1,0,-984,150,1419,-802,-975,200
0,1,1,0,583,1231,-854,-1142,-1246,200
0,1,0,0,-195,-459,-493,58,-1332,100
0,1,0,0,-494,-233,476,839,667,100
1,1,1,0,1751,773,447,2031,481,100
0,1,1,0,-782,2344,623,1664,-330,100
2,0,1,0,2331,1430,2495,102,-40,100
1,0,1,0,1816,-327,-1118,-12,-284,100
1,1,0,1,-2884,941,-364,-457,-574,200
0,1,0,1,2728,-2450,1011,697,-812,100
2,0,1,0,1897,1537,312,813,1020,100
0,1,0,0,793,-1538,-2163,-780,431,200
0,1,0,1,-3363,-632,-1167,-1301,-1395,200
2,0,1,0,314,2184,1102,2235,1841,100
1,0,0,0,-486,-479,757,678,6,200
0,1,0,1,-926,-1942,-416,-150,239,200
0,2,0,1,62,495,-422,-3473,-2566,200
1,0,0,1,205,520,-1943,-238,1140,100
1,1,0,1,-1062,-2537,-1462,488,1028,100
0,2,0,1,-1189,-3962,-2100,-1234,-1688,200
0,1,0,0,1498,1556,636,629,313,200
0,2,0,0,-2350,-1560,-1614,-367,-905,200
0,2,0,1,-2357,759,-666,1493,1,100
2,0,1,0,-330,-107,498,6046,3839,100
0,2,0,1,1016,-861,-389,-2966,-88,200
2,0,1,0,814,-156,1246,-795,-483,100
1,1,0,1,2081,1123,271,-2787,-166,200
0,1,1,0,1221,-1249,349,2438,1558,200
1,0,0,0,1571,695,327,-242,89,200
1,0,0,0,-2037,854,-862,2040,-553,200
0,2,1,0,287,-161,-764,-390,-685,200
1,0,0,1,0,0,0,0,0,200
1,0,1,0,1591,1946,1273,4153,1657,100
0,2,1,0,-37,1190,-396,122,350,100
1,1,0,1,-573,447,-309,-2691,-3298,200
1,0,1,0,-447,3661,3072,-1250,-853,100
0,0,1,0,-2335,-894,-900,-763,1305,200
1,1,0,1,-3980,-1616,153,-987,190,200
0,1,1,0,-1211,-936,-1139,-802,-1431,200
0,0,0,0,0,0,0,0,0,100
1,0,1,0,1686,1370,894,-444,95,200
1,0,0,0,3975,173,-706,1755,742,100
1,0,0,1,2575,-2675,434,-1125,-1547,200
1,0,0,1,-2396,620,1825,1225,-186,100
0,1,1,0,709,1128,306,2012,1089,200
1,0,0,1,-1718,723,-816,330,200,100
1,0,0,0,490,-1955,-725,-517,-282,200
1,0,1,0,-218,-292,1172,785,-521,200
0,2,0,0,-1391,-1143,-123,-1285,10,200
0,1,0,1,-756,-1243,331,1776,739,200
2,0,0,0,2242,-90,702,373,-137,100
1,0,0,1,4044,2647,-139,-1354,-297,100
1,1,1,0,1915,1338,184,-2991,-128,100
1,0,1,0,264,-1089,-2780,1334,1634,200
2,0,1,0,-1258,1387,157,-499,1227,200
0,2,0,1,678,-1063,-2953,-1975,-708,200
0,2,0,1,-370,-2229,-329,369,399,200
0,2,0,1,-2654,-199,-1876,-1966,-619,200
0,1,0,0,396,1755,-1670,234,-726,100
2,0,0,0,2310,-1101,-62,1456,483,100
1,1,1,0,-209,-1260,-711,897,452,200
1,0,0,0,307,-1114,232,-330,651,200
2,0,1,0,477,2312,2045,-1087,617,100
2,0,1,0,777,1865,3281,540,-192,100
2,0,1,0,4094,1072,1549,519,-357,100
1,1,0,0,-1340,-299,519,-661,169,100
1,0,0,1,-858,515,907,46,395,100
1,1,1,0,-1224,-623,2655,2015,-650,100
0,1,1,0,1661,-1172,-1474,-170,-307,200
0,1,0,0,-379,536,878,684,442,200
0,2,1,0,3118,411,-1607,-2949,-1538,200
0,1,0,1,-466,-1920,-1941,-917,-654,200
1,0,0,0,444,-1185,-769,-1443,-1250,200
0,2,0,0,-363,1262,1352,567,74,200
0,0,0,0,0,0,0,0,0,200
1,0,1,0,2591,-15,1788,424,829,100
0,1,1,0,1280,-1027,-219,-151,780,100
0,1,1,0,2705,1466,-2299,1265,889,100
0,1,0,0,-2700,-1504,2820,918,317,100
2,0,1,0,1573,1660,1440,166,1709,100
0,1,0,0,-1400,-1696,-2335,-514,-176,200
0,1,1,0,-1373,652,2750,-750,-1004,100
2,0,1,0,1985,1389,19,-1866,-799,200
2,0,1,0,2829,3011,-53,5127,1663,100
0,1,0,1,1119,-73,-455,-1579,-86,100
2,0,1,0,77,32,2098,1071,1511,100
0,2,0,0,-1405,-336,-319,-2174,-1181,200
2,0,1,0,2892,886,1584,1315,-18,100
0,1,0,1,459,-2667,-242,1676,1657,200
2,0,0,0,-574,-1258,-1816,371,-157,200
1,0,0,1,612,-306,2230,-908,-645,100
2,0,0,1,897,-261,-74,-2332,-945,100
0,1,0,1,428,1436,906,-31,-16,200
0,2,1,0,1242,2588,3154,1025,381,100
0,2,1,0,-1993,-2785,185,-164,-1180,200
1,0,1,0,1317,-767,5,-23,-21,100
0,1,0,0,-142,1556,162,-2021,-114,200
0,1,0,1,480,-4282,-3065,-1460,-2505,200
0,1,0,1,-117,-616,2468,-1717,881,100
1,0,1,0,561,-523,133,1801,144,100
